These are the variables of Tidydata

[1] "activity" # six activities: 1 WALKING
, 2 WALKING_UPSTAIRS, 
3 WALKING_DOWNSTAIRS,  
4 SITTING, 
5 STANDING, 
6 LAYING
                                                  

[2] "subject"  # The subjects are identified by numbers, from 1 to 30.                                             
Then there are the following measurements whose average are given:

-Accelerometer's units are standard gravity units 'g'
-Gyroscope's units are radians/second

 [3] "time_Body_Accelerometer_Mean()-X"                         
 [4] "time_Body_Accelerometer_Mean()-Y"                         
 [5] "time_Body_Accelerometer_Mean()-Z"                         
 [6] "time_Body_Accelerometer_Std()-X"                          
 [7] "time_Body_Accelerometer_Std()-Y"                          
 [8] "time_Body_Accelerometer_Std()-Z"                          
 [9] "time_Gravity_Accelerometer_Mean()-X"                      
[10] "time_Gravity_Accelerometer_Mean()-Y"                      
[11] "time_Gravity_Accelerometer_Mean()-Z"                      
[12] "time_Gravity_Accelerometer_Std()-X"                       
[13] "time_Gravity_Accelerometer_Std()-Y"                       
[14] "time_Gravity_Accelerometer_Std()-Z"                       
[15] "time_Body_Accelerometer_Jerksignal_Mean()-X"              
[16] "time_Body_Accelerometer_Jerksignal_Mean()-Y"              
[17] "time_Body_Accelerometer_Jerksignal_Mean()-Z"              
[18] "time_Body_Accelerometer_Jerksignal_Std()-X"               
[19] "time_Body_Accelerometer_Jerksignal_Std()-Y"               
[20] "time_Body_Accelerometer_Jerksignal_Std()-Z"               
[21] "time_Body_Gyroscope_Mean()-X"                             
[22] "time_Body_Gyroscope_Mean()-Y"                             
[23] "time_Body_Gyroscope_Mean()-Z"                             
[24] "time_Body_Gyroscope_Std()-X"                              
[25] "time_Body_Gyroscope_Std()-Y"                              
[26] "time_Body_Gyroscope_Std()-Z"                              
[27] "time_Body_Gyroscope_Jerksignal_Mean()-X"                  
[28] "time_Body_Gyroscope_Jerksignal_Mean()-Y"                  
[29] "time_Body_Gyroscope_Jerksignal_Mean()-Z"                  
[30] "time_Body_Gyroscope_Jerksignal_Std()-X"                   
[31] "time_Body_Gyroscope_Jerksignal_Std()-Y"                   
[32] "time_Body_Gyroscope_Jerksignal_Std()-Z"                   
[33] "time_Body_Accelerometer_Magnitude_Mean()"                 
[34] "time_Body_Accelerometer_Magnitude_Std()"                  
[35] "time_Gravity_Accelerometer_Magnitude_Mean()"              
[36] "time_Gravity_Accelerometer_Magnitude_Std()"               
[37] "time_Body_Accelerometer_Jerksignal_Magnitude_Mean()"      
[38] "time_Body_Accelerometer_Jerksignal_Magnitude_Std()"       
[39] "time_Body_Gyroscope_Magnitude_Mean()"                     
[40] "time_Body_Gyroscope_Magnitude_Std()"                      
[41] "time_Body_Gyroscope_Jerksignal_Magnitude_Mean()"          
[42] "time_Body_Gyroscope_Jerksignal_Magnitude_Std()"           
[43] "frequency_Body_Accelerometer_Mean()-X"                    
[44] "frequency_Body_Accelerometer_Mean()-Y"                    
[45] "frequency_Body_Accelerometer_Mean()-Z"                    
[46] "frequency_Body_Accelerometer_Std()-X"                     
[47] "frequency_Body_Accelerometer_Std()-Y"                     
[48] "frequency_Body_Accelerometer_Std()-Z"                     
[49] "frequency_Body_Accelerometer_Jerksignal_Mean()-X"         
[50] "frequency_Body_Accelerometer_Jerksignal_Mean()-Y"         
[51] "frequency_Body_Accelerometer_Jerksignal_Mean()-Z"         
[52] "frequency_Body_Accelerometer_Jerksignal_Std()-X"          
[53] "frequency_Body_Accelerometer_Jerksignal_Std()-Y"          
[54] "frequency_Body_Accelerometer_Jerksignal_Std()-Z"          
[55] "frequency_Body_Gyroscope_Mean()-X"                        
[56] "frequency_Body_Gyroscope_Mean()-Y"                        
[57] "frequency_Body_Gyroscope_Mean()-Z"                        
[58] "frequency_Body_Gyroscope_Std()-X"                         
[59] "frequency_Body_Gyroscope_Std()-Y"                         
[60] "frequency_Body_Gyroscope_Std()-Z"                         
[61] "frequency_Body_Accelerometer_Magnitude_Mean()"            
[62] "frequency_Body_Accelerometer_Magnitude_Std()"             
[63] "frequency_Body__Accelerometer_Jerksignal_Magnitude_Mean()"
[64] "frequency_Body__Accelerometer_Jerksignal_Magnitude_Std()" 
[65] "frequency_Body__Gyroscope_Magnitude_Mean()"               
[66] "frequency_Body__Gyroscope_Magnitude_Std()"                
[67] "frequency_Body__Gyroscope_Jerksignal_Magnitude_Mean()"    
[68] "frequency_Body__Gyroscope_Jerksignal_Magnitude_Std()"
